// higgsino/wino, mass, C1C1/C1N1, leading jet pt cut, met cut, sign 
21475, 2.62594e-08, 0, 0;
21485, 1.31297e-08, 0, 0;
21495, 2.2977e-08, 0, 0;
21505, 2.62594e-08, 0, 0;
21515, 2.62594e-08, 0, 0;
21525, 2.2977e-08, 0, 0;
21535, 2.79006e-08, 0, 0;
21545, 1.96945e-08, 0, 0;
21555, 2.46182e-08, 0, 0;
21565, 1.14885e-08, 0, 0;
21575, 1.64121e-08, 0, 0;
21585, 2.2977e-08, 0, 0;
21595, 2.46182e-08, 0, 0;
21605, 1.80533e-08, 0, 0;
21615, 2.79006e-08, 0, 0;
21625, 1.80533e-08, 0, 0;
21635, 2.62594e-08, 0, 0;
21645, 1.47709e-08, 0, 0;
21655, 2.2977e-08, 0, 0;
21665, 2.13357e-08, 0, 0;
21675, 2.79006e-08, 0, 0;
21685, 2.13357e-08, 0, 0;
21695, 2.46182e-08, 0, 0;
21705, 2.46182e-08, 0, 0;
21715, 1.80533e-08, 0, 0;
21725, 1.80533e-08, 0, 0;
21735, 1.47709e-08, 0, 0;
21745, 2.62594e-08, 0, 0;
21755, 1.31297e-08, 0, 0;
21765, 2.62594e-08, 0, 0;
21775, 3.1183e-08, 0, 0;
21785, 1.64121e-08, 0, 0;
21795, 2.2977e-08, 0, 0;
21805, 1.64121e-08, 0, 0;
21815, 2.79006e-08, 0, 0;
21825, 2.2977e-08, 0, 0;
21835, 1.31297e-08, 0, 0;
21845, 2.46182e-08, 0, 0;
21855, 2.13357e-08, 0, 0;
21865, 1.96945e-08, 0, 0;
21875, 2.2977e-08, 0, 0;
21885, 2.13357e-08, 0, 0;
21895, 9.84727e-09, 0, 0;
21905, 4.92363e-09, 0, 0;
21915, 2.13357e-08, 0, 0;
21925, 1.31297e-08, 0, 0;
21935, 1.47709e-08, 0, 0;
21945, 2.13357e-08, 0, 0;
21955, 2.79006e-08, 0, 0;
21965, 2.13357e-08, 0, 0;
21975, 1.64121e-08, 0, 0;
21985, 8.20605e-09, 0, 0;
21995, 1.47709e-08, 0, 0;
22005, 1.31297e-08, 0, 0;
22015, 1.80533e-08, 0, 0;
22025, 1.14885e-08, 0, 0;
22035, 1.31297e-08, 0, 0;
22045, 8.20605e-09, 0, 0;
22055, 9.84727e-09, 0, 0;
22065, 1.64121e-08, 0, 0;
22075, 1.47709e-08, 0, 0;
22085, 1.47709e-08, 0, 0;
22095, 1.80533e-08, 0, 0;
22105, 1.80533e-08, 0, 0;
22115, 1.31297e-08, 0, 0;
22125, 8.20605e-09, 0, 0;
22135, 1.64121e-08, 0, 0;
22145, 8.20605e-09, 0, 0;
22155, 1.64121e-08, 0, 0;
22165, 1.47709e-08, 0, 0;
22175, 1.96945e-08, 0, 0;
22185, 9.84727e-09, 0, 0;
22195, 1.47709e-08, 0, 0;
22205, 1.31297e-08, 0, 0;
22215, 9.84727e-09, 0, 0;
22225, 1.47709e-08, 0, 0;
22235, 1.64121e-08, 0, 0;
22245, 1.80533e-08, 0, 0;
22255, 1.14885e-08, 0, 0;
22265, 1.31297e-08, 0, 0;
22275, 1.47709e-08, 0, 0;
22285, 1.80533e-08, 0, 0;
22295, 3.28242e-09, 0, 0;
22305, 1.31297e-08, 0, 0;
22315, 9.84727e-09, 0, 0;
22325, 1.80533e-08, 0, 0;
22335, 1.14885e-08, 0, 0;
22345, 1.31297e-08, 0, 0;
22355, 2.2977e-08, 0, 0;
22365, 4.92363e-09, 0, 0;
22375, 1.47709e-08, 0, 0;
22385, 9.84727e-09, 0, 0;
22395, 1.64121e-08, 0, 0;
22405, 1.80533e-08, 0, 0;
22415, 1.96945e-08, 0, 0;
22425, 2.13357e-08, 0, 0;
22435, 1.31297e-08, 0, 0;
22445, 1.14885e-08, 0, 0;
22455, 1.80533e-08, 0, 0;
22465, 1.80533e-08, 0, 0;
22475, 1.64121e-08, 0, 0;
22485, 6.56484e-09, 0, 0;
22495, 6.56484e-09, 0, 0;
22505, 1.14885e-08, 0, 0;
22515, 2.2977e-08, 0, 0;
22525, 1.14885e-08, 0, 0;
22535, 1.96945e-08, 0, 0;
22545, 8.20605e-09, 0, 0;
22555, 1.14885e-08, 0, 0;
22565, 1.64121e-08, 0, 0;
22575, 2.2977e-08, 0, 0;
22585, 1.31297e-08, 0, 0;
22595, 6.56484e-09, 0, 0;
22605, 9.84727e-09, 0, 0;
22615, 1.14885e-08, 0, 0;
22625, 1.31297e-08, 0, 0;
22635, 9.84727e-09, 0, 0;
22645, 8.20605e-09, 0, 0;
22655, 1.31297e-08, 0, 0;
22665, 1.64121e-08, 0, 0;
22675, 8.20605e-09, 0, 0;
22685, 9.84727e-09, 0, 0;
22695, 8.20605e-09, 0, 0;
22705, 1.64121e-08, 0, 0;
22715, 2.2977e-08, 0, 0;
22725, 1.14885e-08, 0, 0;
22735, 6.56484e-09, 0, 0;
22745, 8.20605e-09, 0, 0;
22755, 1.80533e-08, 0, 0;
22765, 3.28242e-09, 0, 0;
22775, 1.47709e-08, 0, 0;
22785, 1.64121e-08, 0, 0;
22795, 1.47709e-08, 0, 0;
22805, 9.84727e-09, 0, 0;
22815, 1.14885e-08, 0, 0;
22825, 1.64121e-08, 0, 0;
22835, 8.20605e-09, 0, 0;
22845, 1.96945e-08, 0, 0;
22855, 9.84727e-09, 0, 0;
22865, 9.84727e-09, 0, 0;
22875, 1.64121e-08, 0, 0;
22885, 1.64121e-08, 0, 0;
22895, 6.56484e-09, 0, 0;
22905, 1.31297e-08, 0, 0;
22915, 8.20605e-09, 0, 0;
22925, 4.92363e-09, 0, 0;
22935, 8.20605e-09, 0, 0;
22945, 8.20605e-09, 0, 0;
22955, 4.92363e-09, 0, 0;
22965, 1.47709e-08, 0, 0;
22975, 8.20605e-09, 0, 0;
22985, 4.92363e-09, 0, 0;
22995, 1.14885e-08, 0, 0;
23005, 1.80533e-08, 0, 0;
23015, 9.84727e-09, 0, 0;
23025, 1.31297e-08, 0, 0;
23035, 1.14885e-08, 0, 0;
23045, 8.20605e-09, 0, 0;
23055, 9.84727e-09, 0, 0;
23065, 1.64121e-09, 0, 0;
23075, 9.84727e-09, 0, 0;
23085, 4.92363e-09, 0, 0;
23095, 9.84727e-09, 0, 0;
23105, 6.56484e-09, 0, 0;
23115, 1.31297e-08, 0, 0;
23125, 4.92363e-09, 0, 0;
23135, 9.84727e-09, 0, 0;
23145, 4.92363e-09, 0, 0;
23155, 1.31297e-08, 0, 0;
23165, 1.14885e-08, 0, 0;
23175, 1.47709e-08, 0, 0;
23185, 8.20605e-09, 0, 0;
23195, 3.28242e-09, 0, 0;
23205, 3.28242e-09, 0, 0;
23215, 6.56484e-09, 0, 0;
23225, 8.20605e-09, 0, 0;
23235, 4.92363e-09, 0, 0;
23245, 9.84727e-09, 0, 0;
23255, 6.56484e-09, 0, 0;
23265, 4.92363e-09, 0, 0;
23275, 8.20605e-09, 0, 0;
23285, 4.92363e-09, 0, 0;
23295, 1.31297e-08, 0, 0;
23305, 9.84727e-09, 0, 0;
23315, 9.84727e-09, 0, 0;
23325, 3.28242e-09, 0, 0;
23335, 6.56484e-09, 0, 0;
23345, 6.56484e-09, 0, 0;
23355, 3.28242e-09, 0, 0;
23365, 4.92363e-09, 0, 0;
23375, 8.20605e-09, 0, 0;
23385, 4.92363e-09, 0, 0;
23395, 1.14885e-08, 0, 0;
23405, 8.20605e-09, 0, 0;
23415, 8.20605e-09, 0, 0;
23425, 4.92363e-09, 0, 0;
23435, 6.56484e-09, 0, 0;
23445, 6.56484e-09, 0, 0;
23455, 1.14885e-08, 0, 0;
23465, 9.84727e-09, 0, 0;
23475, 6.56484e-09, 0, 0;
23485, 8.20605e-09, 0, 0;
23495, 6.56484e-09, 0, 0;
23505, 4.92363e-09, 0, 0;
23515, 1.64121e-09, 0, 0;
23525, 1.31297e-08, 0, 0;
23535, 4.92363e-09, 0, 0;
23545, 6.56484e-09, 0, 0;
23555, 8.20605e-09, 0, 0;
23565, 9.84727e-09, 0, 0;
23575, 8.20605e-09, 0, 0;
23585, 4.92363e-09, 0, 0;
23595, 4.92363e-09, 0, 0;
23605, 8.20605e-09, 0, 0;
23615, 8.20605e-09, 0, 0;
23625, 9.84727e-09, 0, 0;
23635, 6.56484e-09, 0, 0;
23645, 4.92363e-09, 0, 0;
23655, 6.56484e-09, 0, 0;
23665, 8.20605e-09, 0, 0;
23675, 4.92363e-09, 0, 0;
23685, 4.92363e-09, 0, 0;
23695, 1.14885e-08, 0, 0;
23705, 6.56484e-09, 0, 0;
23715, 9.84727e-09, 0, 0;
23725, 4.92363e-09, 0, 0;
23735, 1.64121e-09, 0, 0;
23745, 4.92363e-09, 0, 0;
23755, 3.28242e-09, 0, 0;
23765, 6.56484e-09, 0, 0;
23775, 9.84727e-09, 0, 0;
23785, 3.28242e-09, 0, 0;
23795, 8.20605e-09, 0, 0;
23805, 8.20605e-09, 0, 0;
23815, 8.20605e-09, 0, 0;
23825, 6.56484e-09, 0, 0;
23835, 4.92363e-09, 0, 0;
23845, 1.14885e-08, 0, 0;
23855, 3.28242e-09, 0, 0;
23865, 1.14885e-08, 0, 0;
23875, 9.84727e-09, 0, 0;
23885, 4.92363e-09, 0, 0;
23895, 4.92363e-09, 0, 0;
23905, 1.14885e-08, 0, 0;
23915, 1.64121e-09, 0, 0;
23925, 1.64121e-09, 0, 0;
23935, 4.92363e-09, 0, 0;
23945, 3.28242e-09, 0, 0;
23955, 6.56484e-09, 0, 0;
23965, 4.92363e-09, 0, 0;
23975, 0, 0, -1;
23985, 6.56484e-09, 0, 0;
23995, 4.92363e-09, 0, 0;
24005, 3.28242e-09, 0, 0;
24015, 4.92363e-09, 0, 0;
24025, 1.64121e-09, 0, 0;
24035, 3.28242e-09, 0, 0;
24045, 4.92363e-09, 0, 0;
24055, 9.84727e-09, 0, 0;
24065, 3.28242e-09, 0, 0;
24075, 4.92363e-09, 0, 0;
24085, 6.56484e-09, 0, 0;
24095, 3.28242e-09, 0, 0;
24105, 1.64121e-09, 0, 0;
24115, 6.56484e-09, 0, 0;
24125, 3.28242e-09, 0, 0;
24135, 8.20605e-09, 0, 0;
24145, 4.92363e-09, 0, 0;
24155, 4.92363e-09, 0, 0;
24165, 8.20605e-09, 0, 0;
24175, 3.28242e-09, 0, 0;
24185, 3.28242e-09, 0, 0;
24195, 3.28242e-09, 0, 0;
24205, 6.56484e-09, 0, 0;
24215, 1.64121e-09, 0, 0;
24225, 1.64121e-09, 0, 0;
24235, 4.92363e-09, 0, 0;
24245, 4.92363e-09, 0, 0;
24255, 3.28242e-09, 0, 0;
24265, 3.28242e-09, 0, 0;
24275, 1.64121e-09, 0, 0;
24285, 3.28242e-09, 0, 0;
24295, 4.92363e-09, 0, 0;
24305, 8.20605e-09, 0, 0;
24315, 4.92363e-09, 0, 0;
24325, 4.92363e-09, 0, 0;
24335, 3.28242e-09, 0, 0;
24345, 3.28242e-09, 0, 0;
24355, 1.64121e-09, 0, 0;
24365, 3.28242e-09, 0, 0;
24375, 3.28242e-09, 0, 0;
24385, 0, 0, -1;
24395, 6.56484e-09, 0, 0;
24405, 4.92363e-09, 0, 0;
24415, 4.92363e-09, 0, 0;
24425, 4.92363e-09, 0, 0;
24435, 0, 0, -1;
24445, 1.64121e-09, 0, 0;
24455, 3.28242e-09, 0, 0;
24465, 3.28242e-09, 0, 0;
24475, 6.56484e-09, 0, 0;
24485, 8.20605e-09, 0, 0;
24495, 4.92363e-09, 0, 0;
24505, 0, 0, -1;
24515, 1.64121e-09, 0, 0;
24525, 6.56484e-09, 0, 0;
24535, 1.64121e-09, 0, 0;
24545, 1.64121e-09, 0, 0;
24555, 4.92363e-09, 0, 0;
24565, 0, 0, -1;
24575, 3.28242e-09, 0, 0;
24585, 4.92363e-09, 0, 0;
24595, 8.20605e-09, 0, 0;
24605, 4.92363e-09, 0, 0;
24615, 1.64121e-09, 0, 0;
24625, 4.92363e-09, 0, 0;
24635, 3.28242e-09, 0, 0;
24645, 4.92363e-09, 0, 0;
24655, 4.92363e-09, 0, 0;
24665, 3.28242e-09, 0, 0;
24675, 4.92363e-09, 0, 0;
24685, 1.64121e-09, 0, 0;
24695, 3.28242e-09, 0, 0;
24705, 0, 0, -1;
24715, 1.64121e-09, 0, 0;
24725, 0, 0, -1;
24735, 3.28242e-09, 0, 0;
24745, 1.64121e-09, 0, 0;
24755, 1.64121e-09, 0, 0;
24765, 3.28242e-09, 0, 0;
24775, 1.64121e-09, 0, 0;
24785, 1.64121e-09, 0, 0;
24795, 1.64121e-09, 0, 0;
24805, 1.64121e-09, 0, 0;
24815, 1.64121e-09, 0, 0;
24825, 3.28242e-09, 0, 0;
24835, 3.28242e-09, 0, 0;
24845, 6.56484e-09, 0, 0;
24855, 4.92363e-09, 0, 0;
24865, 3.28242e-09, 0, 0;
24875, 1.64121e-09, 0, 0;
24885, 1.64121e-09, 0, 0;
24895, 3.28242e-09, 0, 0;
24905, 1.64121e-09, 0, 0;
24915, 0, 0, -1;
24925, 4.92363e-09, 0, 0;
24935, 4.92363e-09, 0, 0;
24945, 1.64121e-09, 0, 0;
24955, 1.64121e-09, 0, 0;
24965, 8.20605e-09, 0, 0;
24975, 6.56484e-09, 0, 0;
24985, 1.64121e-09, 0, 0;
24995, 6.56484e-09, 0, 0;
25005, 1.64121e-09, 0, 0;
25015, 1.64121e-09, 0, 0;
25025, 1.64121e-09, 0, 0;
25035, 1.64121e-09, 0, 0;
25045, 0, 0, -1;
25055, 3.28242e-09, 0, 0;
25065, 4.92363e-09, 0, 0;
25075, 4.92363e-09, 0, 0;
25085, 4.92363e-09, 0, 0;
25095, 0, 0, -1;
25105, 6.56484e-09, 0, 0;
25115, 9.84727e-09, 0, 0;
25125, 1.64121e-09, 0, 0;
25135, 3.28242e-09, 0, 0;
25145, 4.92363e-09, 0, 0;
25155, 3.28242e-09, 0, 0;
25165, 0, 0, -1;
25175, 1.64121e-09, 0, 0;
25185, 1.64121e-09, 0, 0;
25195, 6.56484e-09, 0, 0;
25205, 3.28242e-09, 0, 0;
25215, 8.20605e-09, 0, 0;
25225, 1.64121e-09, 0, 0;
25235, 3.28242e-09, 0, 0;
25245, 0, 0, -1;
25255, 4.92363e-09, 0, 0;
25265, 1.64121e-09, 0, 0;
25275, 0, 0, -1;
25285, 0, 0, -1;
25295, 1.64121e-09, 0, 0;
25305, 3.28242e-09, 0, 0;
25315, 1.64121e-09, 0, 0;
25325, 3.28242e-09, 0, 0;
25335, 3.28242e-09, 0, 0;
25345, 1.64121e-09, 0, 0;
25355, 3.28242e-09, 0, 0;
25365, 1.64121e-09, 0, 0;
25375, 8.20605e-09, 0, 0;
25385, 0, 0, -1;
25395, 0, 0, -1;
25405, 6.56484e-09, 0, 0;
25415, 1.64121e-09, 0, 0;
25425, 0, 0, -1;
25435, 3.28242e-09, 0, 0;
25445, 4.92363e-09, 0, 0;
25455, 1.64121e-09, 0, 0;
25465, 3.28242e-09, 0, 0;
25475, 1.64121e-09, 0, 0;
25485, 0, 0, -1;
25495, 3.28242e-09, 0, 0;
25505, 6.56484e-09, 0, 0;
25515, 3.28242e-09, 0, 0;
25525, 4.92363e-09, 0, 0;
25535, 4.92363e-09, 0, 0;
25545, 6.56484e-09, 0, 0;
25555, 3.28242e-09, 0, 0;
25565, 1.64121e-09, 0, 0;
25575, 1.64121e-09, 0, 0;
25585, 3.28242e-09, 0, 0;
25595, 3.28242e-09, 0, 0;
25605, 3.28242e-09, 0, 0;
25615, 1.64121e-09, 0, 0;
25625, 3.28242e-09, 0, 0;
25635, 0, 0, -1;
25645, 0, 0, -1;
25655, 0, 0, -1;
25665, 3.28242e-09, 0, 0;
25675, 3.28242e-09, 0, 0;
25685, 3.28242e-09, 0, 0;
25695, 4.92363e-09, 0, 0;
25705, 3.28242e-09, 0, 0;
25715, 1.64121e-09, 0, 0;
25725, 3.28242e-09, 0, 0;
25735, 0, 0, -1;
25745, 4.92363e-09, 0, 0;
25755, 1.64121e-09, 0, 0;
25765, 4.92363e-09, 0, 0;
25775, 1.64121e-09, 0, 0;
25785, 0, 0, -1;
25795, 0, 0, -1;
25805, 0, 0, -1;
25815, 0, 0, -1;
25825, 1.64121e-09, 0, 0;
25835, 0, 0, -1;
25845, 3.28242e-09, 0, 0;
25855, 3.28242e-09, 0, 0;
25865, 4.92363e-09, 0, 0;
25875, 1.64121e-09, 0, 0;
25885, 1.64121e-09, 0, 0;
25895, 1.64121e-09, 0, 0;
25905, 1.64121e-09, 0, 0;
25915, 1.64121e-09, 0, 0;
25925, 0, 0, -1;
25935, 1.64121e-09, 0, 0;
25945, 1.64121e-09, 0, 0;
25955, 0, 0, -1;
25965, 1.64121e-09, 0, 0;
25975, 0, 0, -1;
25985, 1.64121e-09, 0, 0;
25995, 0, 0, -1;
26005, 0, 0, -1;
26015, 0, 0, -1;
26025, 1.64121e-09, 0, 0;
26035, 0, 0, -1;
26045, 0, 0, -1;
26055, 0, 0, -1;
26065, 3.28242e-09, 0, 0;
26075, 0, 0, -1;
26085, 3.28242e-09, 0, 0;
26095, 4.92363e-09, 0, 0;
26105, 1.64121e-09, 0, 0;
26115, 3.28242e-09, 0, 0;
26125, 0, 0, -1;
26135, 1.64121e-09, 0, 0;
26145, 3.28242e-09, 0, 0;
26155, 0, 0, -1;
26165, 3.28242e-09, 0, 0;
26175, 1.64121e-09, 0, 0;
26185, 1.64121e-09, 0, 0;
26195, 1.64121e-09, 0, 0;
26205, 0, 0, -1;
26215, 3.28242e-09, 0, 0;
26225, 1.64121e-09, 0, 0;
26235, 3.28242e-09, 0, 0;
26245, 0, 0, -1;
26255, 3.28242e-09, 0, 0;
26265, 0, 0, -1;
26275, 0, 0, -1;
26285, 1.64121e-09, 0, 0;
26295, 1.64121e-09, 0, 0;
26305, 0, 0, -1;
26315, 0, 0, -1;
26325, 0, 0, -1;
26335, 3.28242e-09, 0, 0;
26345, 0, 0, -1;
26355, 0, 0, -1;
26365, 0, 0, -1;
26375, 0, 0, -1;
26385, 1.64121e-09, 0, 0;
26395, 1.64121e-09, 0, 0;
26405, 0, 0, -1;
26415, 3.28242e-09, 0, 0;
26425, 0, 0, -1;
26435, 1.64121e-09, 0, 0;
26445, 1.64121e-09, 0, 0;
26455, 1.64121e-09, 0, 0;
26465, 1.64121e-09, 0, 0;
26475, 1.64121e-09, 0, 0;
26485, 1.64121e-09, 0, 0;
26495, 0, 0, -1;
26505, 1.64121e-09, 0, 0;
26515, 1.64121e-09, 0, 0;
26525, 1.64121e-09, 0, 0;
26535, 0, 0, -1;
26545, 0, 0, -1;
26555, 0, 0, -1;
26565, 0, 0, -1;
26575, 0, 0, -1;
26585, 3.28242e-09, 0, 0;
26595, 1.64121e-09, 0, 0;
26605, 0, 0, -1;
26615, 0, 0, -1;
26625, 1.64121e-09, 0, 0;
26635, 0, 0, -1;
26645, 0, 0, -1;
26655, 3.28242e-09, 0, 0;
26665, 0, 0, -1;
26675, 1.64121e-09, 0, 0;
26685, 0, 0, -1;
26695, 0, 0, -1;
26705, 0, 0, -1;
26715, 1.64121e-09, 0, 0;
26725, 1.64121e-09, 0, 0;
26735, 1.64121e-09, 0, 0;
26745, 0, 0, -1;
26755, 3.28242e-09, 0, 0;
26765, 1.64121e-09, 0, 0;
26775, 0, 0, -1;
26785, 1.64121e-09, 0, 0;
26795, 0, 0, -1;
26805, 1.64121e-09, 0, 0;
26815, 0, 0, -1;
26825, 1.64121e-09, 0, 0;
26835, 0, 0, -1;
26845, 1.64121e-09, 0, 0;
26855, 0, 0, -1;
26865, 0, 0, -1;
26875, 1.64121e-09, 0, 0;
26885, 0, 0, -1;
26895, 0, 0, -1;
26905, 0, 0, -1;
26915, 0, 0, -1;
26925, 0, 0, -1;
26935, 0, 0, -1;
26945, 0, 0, -1;
26955, 0, 0, -1;
26965, 0, 0, -1;
26975, 0, 0, -1;
26985, 0, 0, -1;
26995, 0, 0, -1;
27005, 0, 0, -1;
27015, 1.64121e-09, 0, 0;
27025, 0, 0, -1;
27035, 0, 0, -1;
27045, 0, 0, -1;
27055, 3.28242e-09, 0, 0;
27065, 0, 0, -1;
27075, 0, 0, -1;
27085, 0, 0, -1;
27095, 0, 0, -1;
27105, 1.64121e-09, 0, 0;
27115, 0, 0, -1;
27125, 3.28242e-09, 0, 0;
27135, 1.64121e-09, 0, 0;
27145, 0, 0, -1;
27155, 1.64121e-09, 0, 0;
27165, 0, 0, -1;
27175, 0, 0, -1;
27185, 0, 0, -1;
27195, 0, 0, -1;
27205, 0, 0, -1;
27215, 1.64121e-09, 0, 0;
27225, 0, 0, -1;
27235, 0, 0, -1;
27245, 0, 0, -1;
27255, 0, 0, -1;
27265, 1.64121e-09, 0, 0;
27275, 0, 0, -1;
27285, 0, 0, -1;
27295, 0, 0, -1;
27305, 0, 0, -1;
27315, 1.64121e-09, 0, 0;
27325, 0, 0, -1;
27335, 1.64121e-09, 0, 0;
27345, 0, 0, -1;
27355, 0, 0, -1;
27365, 0, 0, -1;
27375, 1.64121e-09, 0, 0;
27385, 1.64121e-09, 0, 0;
27395, 0, 0, -1;
27405, 0, 0, -1;
27415, 0, 0, -1;
27425, 0, 0, -1;
27435, 1.64121e-09, 0, 0;
27445, 0, 0, -1;
27455, 1.64121e-09, 0, 0;
27465, 0, 0, -1;
27475, 0, 0, -1;
27485, 0, 0, -1;
27495, 1.64121e-09, 0, 0;
27505, 0, 0, -1;
27515, 0, 0, -1;
27525, 0, 0, -1;
27535, 0, 0, -1;
27545, 0, 0, -1;
27555, 0, 0, -1;
27565, 1.64121e-09, 0, 0;
27575, 0, 0, -1;
27585, 0, 0, -1;
27595, 0, 0, -1;
27605, 0, 0, -1;
27615, 0, 0, -1;
27625, 0, 0, -1;
27635, 0, 0, -1;
27645, 0, 0, -1;
27655, 0, 0, -1;
27665, 1.64121e-09, 0, 0;
27675, 0, 0, -1;
27685, 1.64121e-09, 0, 0;
27695, 1.64121e-09, 0, 0;
27705, 1.64121e-09, 0, 0;
27715, 0, 0, -1;
27725, 0, 0, -1;
27735, 0, 0, -1;
27745, 0, 0, -1;
27755, 0, 0, -1;
27765, 0, 0, -1;
27775, 0, 0, -1;
27785, 0, 0, -1;
27795, 0, 0, -1;
27805, 0, 0, -1;
27815, 0, 0, -1;
27825, 0, 0, -1;
27835, 0, 0, -1;
27845, 0, 0, -1;
27855, 0, 0, -1;
27865, 0, 0, -1;
27875, 0, 0, -1;
27885, 0, 0, -1;
27895, 0, 0, -1;
27905, 0, 0, -1;
27915, 0, 0, -1;
27925, 0, 0, -1;
27935, 0, 0, -1;
27945, 0, 0, -1;
27955, 0, 0, -1;
27965, 0, 0, -1;
27975, 0, 0, -1;
27985, 0, 0, -1;
27995, 1.64121e-09, 0, 0;
28005, 0, 0, -1;
28015, 0, 0, -1;
28025, 0, 0, -1;
28035, 0, 0, -1;
28045, 0, 0, -1;
28055, 0, 0, -1;
28065, 0, 0, -1;
28075, 0, 0, -1;
28085, 0, 0, -1;
28095, 0, 0, -1;
28105, 0, 0, -1;
28115, 1.64121e-09, 0, 0;
28125, 1.64121e-09, 0, 0;
28135, 0, 0, -1;
28145, 1.64121e-09, 0, 0;
28155, 0, 0, -1;
28165, 1.64121e-09, 0, 0;
28175, 1.64121e-09, 0, 0;
28185, 0, 0, -1;
28195, 0, 0, -1;
28205, 0, 0, -1;
28215, 0, 0, -1;
28225, 0, 0, -1;
28235, 0, 0, -1;
28245, 0, 0, -1;
28255, 0, 0, -1;
28265, 0, 0, -1;
28275, 0, 0, -1;
28285, 0, 0, -1;
28295, 0, 0, -1;
28305, 3.28242e-09, 0, 0;
28315, 0, 0, -1;
28325, 0, 0, -1;
28335, 1.64121e-09, 0, 0;
28345, 0, 0, -1;
28355, 0, 0, -1;
28365, 0, 0, -1;
28375, 0, 0, -1;
28385, 0, 0, -1;
28395, 0, 0, -1;
28405, 0, 0, -1;
28415, 0, 0, -1;
28425, 0, 0, -1;
28435, 0, 0, -1;
28445, 1.64121e-09, 0, 0;
28455, 1.64121e-09, 0, 0;
28465, 0, 0, -1;
28475, 1.64121e-09, 0, 0;
28485, 0, 0, -1;
28495, 0, 0, -1;
28505, 0, 0, -1;
28515, 1.64121e-09, 0, 0;
28525, 1.64121e-09, 0, 0;
28535, 0, 0, -1;
28545, 0, 0, -1;
28555, 0, 0, -1;
28565, 0, 0, -1;
28575, 3.28242e-09, 0, 0;
28585, 1.64121e-09, 0, 0;
28595, 0, 0, -1;
28605, 0, 0, -1;
28615, 0, 0, -1;
28625, 1.64121e-09, 0, 0;
28635, 1.64121e-09, 0, 0;
28645, 0, 0, -1;
28655, 0, 0, -1;
28665, 1.64121e-09, 0, 0;
28675, 0, 0, -1;
28685, 0, 0, -1;
28695, 0, 0, -1;
28705, 0, 0, -1;
28715, 0, 0, -1;
28725, 0, 0, -1;
28735, 1.64121e-09, 0, 0;
28745, 0, 0, -1;
28755, 0, 0, -1;
28765, 0, 0, -1;
28775, 0, 0, -1;
28785, 0, 0, -1;
28795, 0, 0, -1;
28805, 0, 0, -1;
28815, 0, 0, -1;
28825, 0, 0, -1;
28835, 0, 0, -1;
28845, 0, 0, -1;
28855, 0, 0, -1;
28865, 0, 0, -1;
28875, 0, 0, -1;
28885, 0, 0, -1;
28895, 1.64121e-09, 0, 0;
28905, 0, 0, -1;
28915, 0, 0, -1;
28925, 0, 0, -1;
28935, 0, 0, -1;
28945, 0, 0, -1;
28955, 0, 0, -1;
28965, 0, 0, -1;
28975, 0, 0, -1;
28985, 0, 0, -1;
28995, 0, 0, -1;
29005, 0, 0, -1;
29015, 0, 0, -1;
29025, 0, 0, -1;
29035, 0, 0, -1;
29045, 0, 0, -1;
29055, 0, 0, -1;
29065, 0, 0, -1;
29075, 0, 0, -1;
29085, 0, 0, -1;
29095, 0, 0, -1;
29105, 0, 0, -1;
29115, 1.64121e-09, 0, 0;
29125, 0, 0, -1;
29135, 0, 0, -1;
29145, 0, 0, -1;
29155, 0, 0, -1;
29165, 0, 0, -1;
29175, 0, 0, -1;
29185, 0, 0, -1;
29195, 0, 0, -1;
29205, 0, 0, -1;
29215, 0, 0, -1;
29225, 0, 0, -1;
29235, 0, 0, -1;
29245, 0, 0, -1;
29255, 0, 0, -1;
29265, 0, 0, -1;
29275, 0, 0, -1;
29285, 0, 0, -1;
29295, 0, 0, -1;
29305, 0, 0, -1;
29315, 0, 0, -1;
29325, 0, 0, -1;
29335, 1.64121e-09, 0, 0;
29345, 1.64121e-09, 0, 0;
29355, 0, 0, -1;
29365, 0, 0, -1;
29375, 0, 0, -1;
29385, 0, 0, -1;
29395, 0, 0, -1;
29405, 0, 0, -1;
29415, 0, 0, -1;
29425, 0, 0, -1;
29435, 0, 0, -1;
29445, 0, 0, -1;
29455, 0, 0, -1;
29465, 0, 0, -1;
29475, 0, 0, -1;
29485, 0, 0, -1;
29495, 0, 0, -1;
29505, 1.64121e-09, 0, 0;
29515, 0, 0, -1;
29525, 1.64121e-09, 0, 0;
29535, 0, 0, -1;
29545, 0, 0, -1;
29555, 0, 0, -1;
29565, 0, 0, -1;
29575, 0, 0, -1;
29585, 0, 0, -1;
29595, 0, 0, -1;
29605, 0, 0, -1;
29615, 0, 0, -1;
29625, 0, 0, -1;
29635, 0, 0, -1;
29645, 0, 0, -1;
29655, 0, 0, -1;
29665, 0, 0, -1;
29675, 0, 0, -1;
29685, 0, 0, -1;
29695, 0, 0, -1;
29705, 0, 0, -1;
29715, 0, 0, -1;
29725, 0, 0, -1;
29735, 0, 0, -1;
29745, 0, 0, -1;
29755, 0, 0, -1;
29765, 0, 0, -1;
29775, 0, 0, -1;
29785, 0, 0, -1;
29795, 0, 0, -1;
29805, 0, 0, -1;
29815, 0, 0, -1;
29825, 0, 0, -1;
29835, 0, 0, -1;
